Player_Id,Batting_Hand,Innings,Runs,Highest,Hundreds,Fifties,Fours,Sixes,Average,Strike_Rate
1,Left_Hand,56,1349,91,0,7,137,42,35.5,101.73
2,Right_Hand,92,2435,158,2,11,248,106,32.04,124.62
3,Right_Hand,9,91,28,0,0,5,2,22.75,70.54
4,Right_Hand,61,1322,71,0,5,90,60,41.31,120.07
5,Right_Hand,8,64,16,0,0,7,2,9.14,76.19
6,Right_Hand,82,2170,75,0,11,268,28,38.75,113.14
7,Right_Hand,8,130,50,0,1,14,3,16.25,100.78
8,Right_Hand,131,4105,113,4,27,360,148,46.12,126.85
9,Right_Hand,95,2427,89,0,17,255,44,37.92,105.94
10,Right_Hand,45,971,78,0,6,76,38,51.11,125.45
11,Right_Hand,23,394,50,0,1,32,13,28.14,123.9
12,Right_Hand,11,76,27,0,0,5,5,12.67,133.33
13,Right_Hand,1,9,9,0,0,1,0,9,75
14,Right_Hand,55,332,34,0,0,22,17,10.71,105.73
15,Right_Hand,24,113,23,0,0,11,2,10.27,88.28
16,Left_Hand,2,6,3,0,0,0,0,3,37.5
17,Left_Hand,100,1927,81,0,8,248,27,25.69,109.99
18,Left_Hand,32,1107,93,0,8,121,44,35.71,131.94
19,Left_Hand,58,1977,116,1,15,198,52,49.42,119.96
20,Right_Hand,128,3270,70,0,16,236,140,48.81,135.18
21,Left_Hand,143,4106,100,1,28,360,161,40.25,134.23
22,Left_Hand,11,106,41,0,0,6,5,13.25,96.36
23,Right_Hand,65,1441,71,0,11,154,28,38.95,115.74
24,Left_Hand,16,218,38,0,0,17,9,14.53,91.21
25,Right_Hand,19,417,71,0,4,49,11,26.06,132.8
26,Left_Hand,68,1687,94,0,10,195,27,33.74,118.47
27,Left_Hand,105,2339,83,0,10,175,133,26.28,125.62
28,Left_Hand,11,237,75,0,2,25,8,23.7,124.08
29,Left_Hand,81,1148,60,0,1,88,38,28,116.9
30,Right_Hand,3,11,7,0,0,0,1,3.67,55
31,Right_Hand,122,2779,100,1,13,231,143,36.09,142.29
32,Right_Hand,91,2553,104,2,14,251,121,37,136.6
33,Right_Hand,22,259,34,0,0,22,6,15.24,100.39
34,Left_Hand,2,18,17,0,0,3,0,9,94.74
35,Left_Hand,98,1574,48,0,0,112,53,28.62,117.46
36,Right_Hand,11,55,23,0,0,4,1,11,78.57
37,Right_Hand,3,33,26,0,0,5,0,16.5,137.5
38,Right_Hand,27,198,34,0,0,14,6,9.9,90.41
39,Right_Hand,14,42,9,0,0,3,1,7,68.85
40,Left_Hand,130,3634,93,0,31,422,51,37.46,120.01
41,Right_Hand,104,2728,122,2,16,334,106,33.27,148.83
42,Left_Hand,112,3082,95,0,25,348,62,37.59,117.54
43,Right_Hand,5,34,13,0,0,6,1,6.8,91.89
44,Left_Hand,30,768,114,1,4,84,39,27.43,134.03
45,Right_Hand,4,39,30,0,0,2,2,13,72.22
46,Right_Hand,130,3390,83,0,17,341,104,36.45,124.59
47,Right_Hand,9,91,29,0,0,9,2,11.38,94.79
48,Left_Hand,50,672,45,0,0,55,20,21,114.29
49,Right_Hand,8,147,33,0,0,12,8,18.38,126.72
50,Right_Hand,75,783,64,0,1,76,40,20.08,136.41
51,Left_Hand,3,25,16,0,0,4,0,8.33,75.76
52,Right_Hand,54,1017,81,0,3,66,46,40.68,120.07
53,Left_Hand,80,2065,109,2,11,238,92,31.77,132.88
54,Right_Hand,52,985,71,0,3,77,37,25.92,113.87
55,Right_Hand,20,282,52,0,1,33,5,14.84,104.06
56,Right_Hand,36,974,117,1,5,74,41,36.07,124.71
57,Right_Hand,137,3874,109,1,29,323,164,39.53,129.31
58,Right_Hand,10,131,36,0,0,10,3,18.71,97.76
59,Right_Hand,7,49,17,0,0,1,3,7,84.48
60,Left_Hand,11,81,20,0,0,2,3,10.12,110.96
61,Right_Hand,28,52,10,0,0,2,1,4,66.67
62,Right_Hand,67,1323,115,1,5,110,49,26.46,129.07
63,Right_Hand,33,399,48,0,0,33,15,19.95,111.45
64,Right_Hand,78,1808,110,1,10,200,40,40.18,118.79
65,Right_Hand,20,368,62,0,2,34,18,18.4,118.33
66,Right_Hand,19,124,25,0,0,8,8,15.5,121.57
67,Left_Hand,64,513,24,0,0,49,15,17.1,111.28
68,Right_Hand,8,56,25,0,0,2,0,9.33,73.68
69,Right_Hand,6,128,53,0,1,13,8,25.6,164.1
70,Right_Hand,9,81,33,0,0,7,6,10.12,176.09
71,Right_Hand,81,1262,70,0,4,102,48,28.68,122.29
72,Right_Hand,3,24,9,0,0,2,1,12,109.09
73,Right_Hand,17,41,22,0,0,3,1,8.2,65.08
74,Left_Hand,29,739,91,0,4,94,9,28.42,107.1
75,Right_Hand,5,7,4,0,0,0,0,3.5,58.33
76,Right_Hand,4,73,31,0,0,6,1,18.25,93.59
77,Right_Hand,12,34,15,0,0,6,0,11.33,59.65
78,Right_Hand,2,4,4,0,0,1,0,2,133.33
79,Left_Hand,63,1218,61,0,6,84,44,33.83,114.47
80,Right_Hand,15,89,28,0,0,6,2,12.71,89.9
81,Right_Hand,41,304,26,0,0,20,9,13.82,106.67
82,Right_Hand,18,179,39,0,0,13,5,19.89,111.87
83,Left_Hand,14,113,21,0,0,7,1,16.14,103.67
84,Right_Hand,14,37,9,0,0,2,1,9.25,80.43
85,Right_Hand,89,2675,103,1,23,285,51,46.12,117.63
86,Right_Hand,5,52,24,0,0,5,0,13,106.12
87,Right_Hand,66,1324,75,0,5,121,28,41.38,110.15
88,Right_Hand,121,2542,86,0,12,256,60,28.89,121.51
89,Right_Hand,46,326,26,0,0,24,12,14.17,119.41
90,Right_Hand,14,177,39,0,0,12,9,17.7,142.74
91,Right_Hand,5,15,6,0,0,0,0,7.5,53.57
92,Left_Hand,3,8,7,0,0,0,0,8,72.73
93,Right_Hand,21,280,61,0,1,28,7,23.33,109.38
94,Right_Hand,32,166,19,0,0,14,3,9.76,103.11
95,Right_Hand,22,304,35,0,0,23,16,30.4,113.86
96,Right_Hand,83,1827,114,1,7,169,53,30.45,115.2
97,Right_Hand,36,886,69,0,6,83,31,29.53,105.85
98,Left_Hand,2,11,10,0,0,1,0,11,122.22
99,Right_Hand,1,3,3,0,0,0,0,3,37.5
100,Left_Hand,61,2225,115,1,18,233,73,50.57,129.74
101,Right_Hand,19,423,60,0,2,56,10,21.15,120.17
102,Left_Hand,5,36,13,0,0,3,1,12,116.13
103,Left_Hand,7,193,73,0,1,30,2,27.57,112.21
104,Right_Hand,63,1400,73,0,6,122,43,45.16,121.42
105,Right_Hand,4,39,24,0,0,1,5,13,205.26
106,Right_Hand,15,19,6,0,0,1,0,3.17,45.24
107,Left_Hand,10,196,45,0,0,27,3,21.78,114.62
108,Left_Hand,8,145,54,0,1,21,3,18.12,126.09
109,Left_Hand,67,975,73,0,3,61,55,29.55,136.94
110,Right_Hand,109,3270,133,3,22,275,142,45.42,146.57
111,Right_Hand,3,40,23,0,0,5,1,20,148.15
112,Right_Hand,25,375,60,0,1,35,9,23.44,115.38
113,Right_Hand,8,117,47,0,0,10,6,16.71,142.68
114,Right_Hand,10,192,45,0,0,26,3,24,104.92
115,Right_Hand,5,20,11,0,0,1,1,20,111.11
116,Right_Hand,9,22,6,0,0,1,0,5.5,68.75
117,Left_Hand,2,3,3,0,0,0,0,1.5,50
118,Right_Hand,2,4,4,0,0,1,0,4,80
119,Right_Hand,5,36,16,0,0,1,2,9,120
120,Right_Hand,15,99,42,0,0,6,8,14.14,130.26
121,Right_Hand,9,20,6,0,0,1,0,5,66.67
122,Right_Hand,2,11,11,0,0,2,0,11,57.89
123,Right_Hand,2,13,9,0,0,1,0,6.5,100
124,Right_Hand,15,35,8,0,0,3,0,11.67,71.43
125,Right_Hand,12,136,64,0,1,9,7,19.43,112.4
126,Right_Hand,11,39,23,0,0,5,0,7.8,97.5
127,Right_Hand,3,16,8,0,0,0,0,5.33,66.67
128,Right_Hand,6,53,24,0,0,7,0,8.83,70.67
129,Right_Hand,3,31,15,0,0,3,0,10.33,119.23
130,Right_Hand,3,23,22,0,0,5,0,7.67,95.83
131,Left_Hand,19,16,3,0,0,0,0,1.6,35.56
132,Left_Hand,16,241,52,0,1,26,2,24.1,92.69
133,Right_Hand,78,2329,100,1,13,295,29,44.79,114
134,Left_Hand,1,0,0,0,0,0,0,0,0
135,Right_Hand,50,1153,76,0,9,140,24,36.03,110.12
136,Right_Hand,43,291,31,0,0,25,3,12.65,89.26
137,Right_Hand,11,79,27,0,0,5,1,13.17,100
138,Left_Hand,6,121,57,0,1,14,1,30.25,97.58
139,Left_Hand,16,302,79,0,1,25,13,27.45,120.32
140,Left_Hand,12,83,33,0,0,9,1,41.5,105.06
141,Right_Hand,1,3,3,0,0,0,0,3,42.86
142,Right_Hand,1,1,1,0,0,0,0,1,50
143,Right_Hand,1,1,1,0,0,0,0,1,100
144,Right_Hand,1,2,2,0,0,0,0,2,25
145,Left_Hand,1,0,0,0,0,0,0,0,0
146,Right_Hand,1,2,2,0,0,0,0,2,40
147,Right_Hand,77,2146,87,0,15,213,109,32.03,130.46
148,Right_Hand,8,99,38,0,0,10,2,24.75,107.61
